Trade Date,Fund,Trader,Security,Quantity,Price
1/5/2022,Treasuries Fund,Ethel,CT10,65,0.530118443
1/5/2022,Treasuries Fund,Lucy,CT2,45,0.872943388
1/5/2022,Equity Fund,Ricky,IBM,74,0.011881025
1/5/2022,Equity Fund,Ethel,GOOG,16,0.029701639
1/5/2022,Equity Fund,Lucy,TSLA,36,0.791743494
1/5/2022,Future Fund,Ricky,EDU8,82,0.609752371
1/5/2022,Future Fund,Lucy,ZCU23,43,0.446115459
1/5/2022,Future Fund,Lucy,CLU2,37,0.406477379
1/5/2022,Treasuries Fund,Lucy,CT5,58,0.615809574
1/5/2022,Treasuries Fund,Ricky,CT10,61,0.648408567
1/5/2022,Treasuries Fund,Lucy,CT2,1,0.346132926
